2024-10-02 16:26:34,422 INFO [main]	register protocol:1 success
2024-10-02 16:26:34,450 INFO [main]	register protocol:29 success
2024-10-02 16:26:34,451 INFO [main]	register protocol:4 success
2024-10-02 16:26:34,453 INFO [main]	register protocol:3 success
2024-10-02 16:26:34,455 INFO [main]	register protocol:31 success
2024-10-02 16:26:34,455 INFO [main]	register protocol:28 success
2024-10-02 16:26:34,456 INFO [main]	register protocol:32 success
2024-10-02 16:26:34,456 INFO [main]	register protocol:33 success
2024-10-02 16:26:34,456 INFO [main]	register protocol:30 success
2024-10-02 16:26:34,457 INFO [main]	register load balance factory:RandomLoadBalanceFactory success
2024-10-02 16:26:34,458 INFO [main]	register load balance factory:RoundRobinLoadBalanceFactory success
2024-10-02 16:26:34,458 INFO [main]	register load balance factory:WeightLoadBalanceFactory success
2024-10-02 16:26:34,458 INFO [main]	register load balance factory:FairLoadBalanceFactory success
2024-10-02 16:26:34,461 INFO [main]	create thread:server-work-thread-1
2024-10-02 16:26:34,462 INFO [main]	create thread:server-work-thread-2
2024-10-02 16:26:34,462 INFO [main]	create thread:server-work-thread-3
2024-10-02 16:26:34,462 INFO [main]	create thread:server-work-thread-4
2024-10-02 16:26:34,481 INFO [main]	use jdk nio event mode
2024-10-02 16:26:34,511 INFO [main]	create thread:timeout-timer-thread-1
Exception in thread "main" java.lang.UnsatisfiedLinkError: /tmp/librocksdbjni16576780997257165535.so: /tmp/librocksdbjni16576780997257165535.so: cannot open shared object file: No such file or directory (Possible cause: can't load AMD 64-bit .so on a AARCH64-bit platform)
	at java.base/java.lang.ClassLoader$NativeLibrary.load0(Native Method)
	at java.base/java.lang.ClassLoader$NativeLibrary.load(ClassLoader.java:2450)
	at java.base/java.lang.ClassLoader$NativeLibrary.loadLibrary(ClassLoader.java:2506)
	at java.base/java.lang.ClassLoader.loadLibrary0(ClassLoader.java:2705)
	at java.base/java.lang.ClassLoader.loadLibrary(ClassLoader.java:2635)
	at java.base/java.lang.Runtime.load0(Runtime.java:768)
	at java.base/java.lang.System.load(System.java:1854)
	at org.rocksdb.NativeLibraryLoader.loadLibraryFromJar(NativeLibraryLoader.java:78)
	at org.rocksdb.NativeLibraryLoader.loadLibrary(NativeLibraryLoader.java:56)
	at org.rocksdb.RocksDB.loadLibrary(RocksDB.java:64)
	at org.rocksdb.RocksDB.<clinit>(RocksDB.java:35)
	at com.github.raftimpl.raft.example.server.ExampleStateMachine.<clinit>(ExampleStateMachine.java:23)
	at com.github.raftimpl.raft.example.server.ServerMain.main(ServerMain.java:50)
2024-10-02 16:26:34,548 INFO [Thread-0]	Brpc do clean work...
2024-10-02 16:26:34,567 INFO [Thread-0]	invoke shutdownGlobalThreadPools
